# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: reactions.dat
# Date and time generated: October 25, 2017, 2:35:15
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2717
IN-PATHWAY - PWY-6823
LEFT - PRECURSOR-Z
LEFT - Thiocarboxylated-MPT-synthases
^COEFFICIENT - 2
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-4
RIGHT - MPT-Synthases
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-11588
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 4 6 5 7 8 9 10 11 12 13 14 15 23 16 17 18 19 20 21 22 24 25 26 27 28 29 30 0 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56) (((|23S-rRNA-2-O-methylguanosine2251| 0 30) (ADENOSYL-HOMO-CYS 31 56)) ((|23S-rRNA-guanine-2551| 0 29) (S-ADENOSYLMETHIONINE 30 56))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.1.1.185
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2821
LEFT - S-ADENOSYLMETHIONINE
LEFT - 23S-rRNA-guanine-2551
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 23S-rRNA-2-O-methylguanosine2251
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - ACONITATEDEHYDR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - citrate dehydratase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 4 3 5 2 9 8 7 6 10 11 12) (((CIS-ACONITATE 0 11) (WATER 12 12)) ((CIT 0 12))))
CREDITS - SRI
CREDITS - kaipa
ENZYMATIC-REACTION - ENZRXNKDD-1178
ENZYMATIC-REACTION - ENZRXNKDD-477
IN-PATHWAY - TCA
IN-PATHWAY - ANARESP1-PWY
IN-PATHWAY - P105-PWY
IN-PATHWAY - PWY-6969
IN-PATHWAY - PWY-5913
IN-PATHWAY - GLYOXYLATE-BYPASS
IN-PATHWAY - FERMENTATION-PWY
IN-PATHWAY - RXN-14047
LEFT - CIT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CIS-ACONITATE
RIGHT - WATER
SYNONYMS - Aconitase
SYNONYMS - Citrate hydro-lyase
//
UNIQUE-ID - 1.1.1.255-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 45 44 47 46 49 48 51 50 53 52 55 54) (((NADH 0 43) (CPD-15373 44 55)) ((NAD 0 43) (MANNITOL 44 55))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.1.1.255
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2510
LEFT - NAD
LEFT - MANNITOL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-15373
RIGHT - PROTON
RIGHT - NADH
//
UNIQUE-ID - RXN-11361
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 30 31 9 34 35 39 6 8 5 7 1 3 0 2 4 32 33 37 29 28 27 36 40 38) (((|MPT-Synthases| 0 9) (ATP 10 40)) ((|Carboxyadenylated-MPT-synthases| 0 31) (PPI 32 40))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.7.7.80
^OFFICIAL? - T
IN-PATHWAY - PWY-6823
LEFT - MPT-Synthases
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Carboxyadenylated-MPT-synthases
RIGHT - PPI
//
UNIQUE-ID - URPHOS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 8 9 2 10 11 12 3 5 4 13 6 14 15 7 19 20 18 16 17 21) (((URACIL 0 7) (RIBOSE-1P 8 21)) ((URIDINE 0 16) (|Pi| 17 21))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.4.2.2
^OFFICIAL? - T
EC-NUMBER - EC-2.4.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-204
IN-PATHWAY - PWY0-1295
LEFT - Pi
LEFT - URIDINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - RIBOSE-1P
RIGHT - URACIL
//
UNIQUE-ID - UREASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 4 3 1 2) (((UREA 0 3) (WATER 4 4)) ((CARBON-DIOXIDE 0 2) ((AMMONIUM 1) 3 3) ((AMMONIUM 2) 4 4))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.5.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-968
ENZYMATIC-REACTION - ENZRXNKDD-967
ENZYMATIC-REACTION - ENZRXNKDD-966
IN-PATHWAY - PWY-5704
LEFT - PROTON
^COEFFICIENT - 2
LEFT - UREA
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIUM
^COEFFICIENT - 2
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - HISTALDEHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - Histidinal dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 47 49 48 46 50 51 52 54 53) (((NAD 0 43) (HISTIDINAL 44 53) (WATER 54 54)) ((NADH 0 43) (HIS 44 54))))
CREDITS - SRI
CREDITS - kaipa
ENZYMATIC-REACTION - ENZRXNKDD-1567
IN-PATHWAY - HISTSYN-PWY
IN-PATHWAY - RXN-8001
LEFT - HISTIDINAL
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - HIS
RIGHT - NADH
//
UNIQUE-ID - RXN0-5120
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 30
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.4.1
IN-PATHWAY - LIPA-CORESYN-PWY
LEFT - CPD-12575
LEFT - CPD0-930
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD0-932
RIGHT - UDP
//
UNIQUE-ID - RXN-12521
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.3.1.34
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-1922
LEFT - TETRADEHYDROACYL-COA
LEFT - NADPH
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Trans-3-enoyl-CoAs
RIGHT - NADP
//
UNIQUE-ID - ACYLPHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 5 6 7 2 8 3 4) (((|Carboxylates| 0 3) (|Pi| 4 8)) ((|Acyl-Phosphates| 0 7) (WATER 8 8))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.6.1.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2673
LEFT - WATER
LEFT - Acyl-Phosphates
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Pi
RIGHT - Carboxylates
RIGHT - PROTON
//
UNIQUE-ID - 2.7.7.13-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (32 0 1 33 2 3 34 4 35 5 36 6 7 8 37 9 10 11 12 13 14 38 39 15 40 16 41 17 22 21 43 42 25 26 45 46 44 30 47 23 28 24 19 20 18 27 31 29) (((GTP 0 31) (MANNOSE-1P 32 47)) ((GDP-MANNOSE 0 38) (PPI 39 47))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.7.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2368
IN-PATHWAY - PWY-5659
LEFT - PROTON
LEFT - MANNOSE-1P
LEFT - GTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
RIGHT - GDP-MANNOSE
RIGHT - PPI
//
UNIQUE-ID - RXN-12361
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 0 1 8 3 10 6 2 5 4 9 11 12 13) ((((MALONYL-ACP 1) 0 6) ((MALONYL-ACP 2) 7 13)) ((|Acetoacetyl-ACPs| 0 6) ((CARBON-DIOXIDE 1) 7 9) ((CARBON-DIOXIDE 2) 10 12) (ACP 13 13))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXNKDD-2664
LEFT - MALONYL-ACP
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Acetoacetyl-ACPs
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 2
RIGHT - ACP
//
UNIQUE-ID - RXN-11746
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48) (((NAD 0 43) (CPD-12708 44 47) (WATER 48 48)) ((NADH 0 43) (CPD-12709 44 48))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-1.2.1.69
^OFFICIAL? - T
LEFT - CPD-12708
LEFT - WATER
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-12709
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - 3.1.13.1-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - Exoribonuclease II
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.1.13.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-2500
ENZYMATIC-REACTION - ENZRXNKDD-2287
ENZYMATIC-REACTION - ENZRXNKDD-1167
LEFT - RNASE-II-DEGRADATION-SUBSTRATE-MRNA
LEFT - WATER
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Nucleoside-Monophosphates
^COEFFICIENT - n
SYNONYMS - Ribonuclease II
//
UNIQUE-ID - RXN1G-287
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis-delta21-3-oxo-C40:1-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90) (((NADPH 0 47) (|cis-delta21-3-oxo-C40-ACPs| 48 90)) ((NADP 0 47) (|cis-delta21-3-hydroxyC40-ACPs| 48 90))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.1.1.100
ENZYMATIC-REACTION - ENZRXNKDD-1502
LEFT - cis-delta21-3-hydroxyC40-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - cis-delta21-3-oxo-C40-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - 325-BISPHOSPHATE-NUCLEOTIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 5 7 8 9 10 11 12 13 14 16 19 17 18 25 26 24 20 21 15 22 27 23) (((AMP 0 22) (|Pi| 23 27)) ((3-5-ADP 0 26) (WATER 27 27))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-3.1.3.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2316
LEFT - 3-5-ADP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Pi
RIGHT - AMP
//
UNIQUE-ID - N-ACETYLGLUCOSAMINE-KINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 40 42 41 20 21 17 19 22 23 18 24 45 26 25 27 28 29 30 31 32 33 34 35 43 36 37 38 39 44) (((ADP 0 26) (N-ACETYL-D-GLUCOSAMINE-6-P 27 45)) ((ATP 0 30) (N-ACETYL-D-GLUCOSAMINE 31 45))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.1.59
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1362
IN-PATHWAY - PWY-6517
LEFT - N-ACETYL-D-GLUCOSAMINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - N-ACETYL-D-GLUCOSAMINE-6-P
RIGHT - PROTON
RIGHT - ADP
//
UNIQUE-ID - RXN-15164
TYPES - Small-Molecule-Reactions
TYPES - TR-14
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (16 17 18 19 20 21 23 24 25 26 11 12 10 22 27 13 0 1 2 3 4 5 6 7 8 9 14 15) (((|PTS-I-pi-phospho-L-histidines| 0 15) (CPD-13559 16 27)) ((MANNOSE-6P 0 15) (|PTS-I-Histidines| 16 27))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.7.1.69
ENZYMATIC-REACTION - ENZRXNKDD-2093
ENZYMATIC-REACTION - ENZRXNKDD-2030
ENZYMATIC-REACTION - ENZRXNKDD-1717
ENZYMATIC-REACTION - ENZRXNKDD-1653
ENZYMATIC-REACTION - ENZRXNKDD-1393
ENZYMATIC-REACTION - ENZRXNKDD-1297
ENZYMATIC-REACTION - ENZRXNKDD-1011
ENZYMATIC-REACTION - ENZRXNKDD-926
ENZYMATIC-REACTION - ENZRXNKDD-863
ENZYMATIC-REACTION - ENZRXNKDD-638
ENZYMATIC-REACTION - ENZRXNKDD-381
ENZYMATIC-REACTION - ENZRXNKDD-301
ENZYMATIC-REACTION - ENZRXNKDD-58
LEFT - PTS-I-pi-phospho-L-histidines
^COMPARTMENT - CCO-IN
LEFT - CPD-13559
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
RIGHT - MANNOSE-6P
^COMPARTMENT - CCO-IN
RIGHT - PTS-I-Histidines
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-15127
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 6 4 5 3) (((PYRUVATE 0 5) (AMMONIUM 6 6)) ((CPD-16015 0 5) (WATER 6 6))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-3.5.99.10
^OFFICIAL? - T
IN-PATHWAY - SERDEG-PWY
IN-PATHWAY - RXN-12729
IN-PATHWAY - CYSTATHIONINE-BETA-LYASE-RXN
IN-PATHWAY - 4.3.1.17-RXN
LEFT - PROTON
LEFT - CPD-16015
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PYRUVATE
RIGHT - AMMONIUM
SPONTANEOUS? - T
//
UNIQUE-ID - 2.7.11.24-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.11.24
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2889
LEFT - ATP
LEFT - General-Protein-Substrates
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ADP
RIGHT - General-Phos-Protein-Substrates
//
UNIQUE-ID - 1.1.1.8-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 50 51 49 52 53) (((NADH 0 43) (DIHYDROXY-ACETONE-PHOSPHATE 44 53)) ((NAD 0 43) (GLYCEROL-3P 44 53))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.1.1.8
^OFFICIAL? - T
IN-PATHWAY - PWY-7411
LEFT - GLYCEROL-3P
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-3182
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.4.21
ENZYMATIC-REACTION - ENZRXNKDD-2332
ENZYMATIC-REACTION - ENZRXNKDD-2308
LEFT - WATER
LEFT - POLYPEPTIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - POLYPEPTIDE
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-14815
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 12 11 13 14 15) (((MANNOSE-6P 0 15)) ((CPD-15711 0 15))))
CREDITS - AUKDD-1
EC-NUMBER - EC-5.1.3
LEFT - MANNOSE-6P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-15711
SPONTANEOUS? - T
//
UNIQUE-ID - 1.1.1.13-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 45 44 47 46 48 50 49 52 51 53) (((NADH 0 43) (L-RIBULOSE 44 53)) ((NAD 0 43) (L-ARABITOL 44 53))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.1.1.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2205
ENZYMATIC-REACTION - ENZRXNKDD-1983
LEFT - L-ARABITOL
LEFT - NAD
ORPHAN? - :YES-CONFIRMED
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - L-RIBULOSE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-8975
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (78 77 79 80 81 82 83 84 85 86 87 88 0 1 2 3 4 5 6 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 7 8 9 119 11 120 13 121 122 123 124 125 126 127 128 129 130 131 15 16 17 18 19 20 21 22 24 26 28 30 31 32 33 34 36 37 38 40 41 42 43 44 45 46 49 50 51 54 56 57 58 59 60 61 62 63 133 132 67 68 135 70 72 73 134 136 76 10 12 14 23 25 27 29 35 39 47 48 52 53 55 64 65 66 74 69 71 75) (((C3 0 76) (CPD-9646 77 136)) ((C4 0 115) (UMP 116 136))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.8.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1941
LEFT - C3
LEFT - CPD-9646
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - C4
RIGHT - UMP
//
UNIQUE-ID - IMIDPHOSDEHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 0 1 2 3 4 6 7 8 10 12 11 13 14 9) (((D-ERYTHRO-IMIDAZOLE-GLYCEROL-P 0 14)) ((IMIDAZOLE-ACETOL-P 0 13) (WATER 14 14))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-4.2.1.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1571
IN-PATHWAY - HISTSYN-PWY
LEFT - D-ERYTHRO-IMIDAZOLE-GLYCEROL-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - IMIDAZOLE-ACETOL-P
RIGHT - WATER
//
UNIQUE-ID - 4.1.1.83-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 4 3 0 5 6 8 7 9 10) (((CPD-108 0 7) (CARBON-DIOXIDE 8 10)) ((4-HYDROXYPHENYLACETATE 0 10))))
CREDITS - AUKDD-1
EC-NUMBER - EC-4.1.1.83
^OFFICIAL? - T
IN-PATHWAY - PWY-7514
LEFT - PROTON
LEFT - 4-HYDROXYPHENYLACETATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-108
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN1G-364
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis-delta7-3-oxo-C26:1-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76) (((NADPH 0 47) (|cis-delta7-3-oxo-cerotoyl-ACPs| 48 76)) ((NADP 0 47) (|cis-delta7-3-hydroxycerotoyl-ACPs| 48 76))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.1.1.100
ENZYMATIC-REACTION - ENZRXNKDD-1505
LEFT - cis-delta7-3-hydroxycerotoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - cis-delta7-3-oxo-cerotoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RIBOFLAVINSYNREDUC-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 55 48 52 49 50 51 53 54 56 57 58 59 60 62 69 61 63 64 67 66 65 68 70) (((NADPH 0 47) (CPD-602 48 70)) ((NADP 0 47) (CPD-1086 48 70))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.1.1.193
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-572
IN-PATHWAY - RIBOSYN2-PWY
LEFT - CPD-1086
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-602
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - 5.1.3.20-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39) (((ADP-L-GLYCERO-D-MANNO-HEPTOSE 0 39)) ((ADP-D-GLYCERO-D-MANNO-HEPTOSE 0 39))))
CREDITS - SRI
